#,College Name,Course(s) Offered,District,Full Address,Contact,Website,UT,State
1,Punjab Engineering College (PEC),"B.Tech (Aerospace Engineering, Civil Engineering, Computer Science & Engineering, Electrical Engineering, Electronics & Communication Engineering, Mechanical Engineering, Metallurgical & Materials Engineering, Production & Industrial Engineering)",Chandigarh,"Sector 12, Chandigarh 160012",+91-172-2753051 | [email],https://pec.ac.in/,Chandigarh,Chandigarh
2,Chandigarh College of Engineering and Technology (CCET),"B.E. (Civil Engineering, Computer Science & Engineering, Electronics & Communication Engineering, Mechanical Engineering)",Chandigarh,"Sector 26, Chandigarh 160019",+91-172-2750872 | [email],https://www.ccet.ac.in/,Chandigarh,Chandigarh
3,"University Institute of Engineering and Technology (UIET), Panjab University","B.E. (Biotechnology, Computer Science & Engineering, Electrical & Electronics Engineering, Electronics & Communication Engineering, Information Technology, Mechanical Engineering)",Chandigarh,"Sector 25, Chandigarh 160014",+91-172-2541242 | [email],https://uiet.pu.ac.in/,Chandigarh,Chandigarh
4,"Dr. S. S. Bhatnagar University Institute of Chemical Engineering & Technology (UICET), Panjab University","B.E. (Chemical Engineering, Food Technology)",Chandigarh,"Sector 14, Chandigarh 160014",+91-172-2534901 | [email],https://uicet.pu.ac.in/,Chandigarh,Chandigarh
5,"University Business School (UBS), Panjab University","MBA (General, Entrepreneurship, Human Resource, International Business)",Chandigarh,"Arts Block III, Sector 14, Chandigarh 160014",+91-172-2541591 | [email],https://ubs.pu.ac.in/,Chandigarh,Chandigarh
6,"University Institute of Applied Management Sciences (UIAMS), Panjab University","MBA (Banking & Insurance Management, Capital Markets, Hospital Management, IT & Telecommunication Management, Infrastructural Management, Pharmaceutical Management, Retail Management)",Chandigarh,"South Campus, Sector 25, Chandigarh 160014",+91-172-2701403 | [email],https://uiams.pu.ac.in/,Chandigarh,Chandigarh
7,PML SD Business School,PGDM,Chandigarh,"Sector 32-C, Chandigarh 160030",+91-172-2676016 | [email],https://www.pmlsdbs.ac.in/,Chandigarh,Chandigarh
8,Regional Institute of Cooperative Management (RICM),PGDM,Chandigarh,"Sector 32-C, Chandigarh 160030",+91-172-2609157 | [email],https://ricmchandigarh.org/,Chandigarh,Chandigarh
9,DAV College,PGDM (Business Management),Chandigarh,"Sector 10, Chandigarh 160011",+91-172-2754400 | [email],https://davchd.ac.in/,Chandigarh,Chandigarh
10,Goswami Ganesh Dutta S.D. College,PGDM (Entrepreneurship),Chandigarh,"Sector 32-C, Chandigarh 160030",+91-172-2600090 | [email],https://www.ggdsd.ac.in/,Chandigarh,Chandigarh
11,UEI Global,MBA,Chandigarh,"SCO 104-106, Sector 34-A, Chandigarh 160022",+91-172-4415151 | [email],https://uei-global.com/,Chandigarh,Chandigarh
